LocationName,Latitude,Longitude
Baluwatar,27.7254865,85.3297752
"Bhat Bhateni, Naxal",27.7182593,85.3323593
Tangal,27.7196352,85.3297752
"Hotel Barahi, Tangal",27.713566,85.3150667
Tamas laya,27.7147897,85.326408
Narayan Chaur,27.7148397,85.3249456
Nagpokhari,27.7134632,85.3243239
"Apex Development Bank, Hattisar",27.7121469,85.3246066
Kamalpokhari,27.7108941,85.3254142
Putalisadak,27.7029275,85.3223452
New Plaza,27.7022201,85.3233575
Anamnagar,27.6976913,85.3297752
"Hanumansthan, Anamnagar",27.6933647,85.3289119
"Bijulibazar,Anamnagar",27.6976913,85.3297752
"Thapagaun, New Baneshwor",27.6915196,85.3420486
"Anamnagar Turning, Baneshwor",27.6976913,85.3297752
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2993765
Koteshwor,27.6755549,85.3459238
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Balkumari,27.6695288,85.3407568
Jorpati,27.7278388,85.3782068
"Khasibazar, Kalanki",27.6893754,85.2852157
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Battisputali,27.7054834,85.3439863
Purano Baneshwor,27.6915196,85.3420486
Apex College,27.698955,85.337974
Ratna Rajya School,27.6957117,85.3374282
SchEMS,27.674637,85.3420451
Kanti Galli Chowk,27.6910488,85.3349406
"Anamnagar Turning, Baneshwor",27.6976913,85.3297752
Naya Baneshwor,27.6879909,85.3355742
"Pragatinagar, Sankhamul",27.684653,85.3353148
Sankhamul,27.6853204,85.3317133
Kalanki,27.6931052,85.2806539
Sitapaila,27.7170009,85.2735406
"Sita Petrol Pump, Kalanki",27.6880687,85.2867318
Balkhu Dakhsinkali Turning,27.6215,85.2618987
Balkhu,27.6862726,85.2948778
Sanepa,27.6844496,85.3058664
Sanepa Height,27.6838754,85.3084571
"Nayabato, Balkhu",27.6862726,85.2948778
"Dhobighat, Balkhu",27.6862726,85.2948778
Bagdol,27.6665055,85.3015078
nakkhu,27.6638808,85.306311
Ekantakuna Chowk,27.6677761,85.3103905
"Yatayat, Ekantakuna",27.6654042,85.3113544
Thasikhel,27.6679069,85.314268
"Mahalaxmisthan, Patan",27.6636478,85.3181452
"Chapagaun Dobato, Satdobato",27.6577849,85.3224423
Satdobato,27.6515356,85.327837
Gwarko,27.6663423,85.3330053
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
Chardobato. Nava Thimi,27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Chundevi,27.6668816,85.4170811
Suryabinayak,27.6451028,85.4427153
"Jagati, Bhaktapur",27.6664805,85.4376402
Chyamasingh,27.6738839,85.4383628
Kalanki,27.6931052,85.2806539
Ravi Bhawan,27.6950507,85.2948778
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Machha Pokhari,27.7353111,85.3058395
Naya Buspark,27.732436,85.3081285
Gongabu Chowk,27.7347108,85.3144383
Samakhusi,27.7272671,85.317499
Basundhara Chauki,27.7380845,85.3249367
Basundhara,27.7419834,85.3330248
Narayan Gopal Chowk,27.7403746,85.3375271
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
"Besigaun, Jorpati",27.7270859,85.3775613
"NMC Hospital, Attarkhel",27.7335164,85.3802823
"Bhagwatithan, Gokarna",27.7031641,85.3265441
Kalanki,27.6931052,85.2806539
Sitapaila,27.7170009,85.2735406
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Kalanki,27.6931052,85.2806539
Chyamasingh,27.6738839,85.4383628
Sano Bharyang. Swayambhu,27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Machha Pokhari,27.7353111,85.3058395
Naya Buspark,27.732436,85.3081285
Gongabu Chowk,27.7347108,85.3144383
Samakhusi,27.7272671,85.317499
Basundhara Chauki,27.7380845,85.3249367
Basundhara,27.7419834,85.3330248
Narayan Gopal Chowk,27.7403746,85.3375271
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Narayantar,27.5006354,85.5946503
Dakshindhoka,27.7214319,85.3840803
Mulpani Turning,27.7109696,85.3988579
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Kamalbinayak,27.6763685,85.4372112
"Mahalaxmisthan, Bhaktapur",27.6757025,85.4331174
"Jagati, Bhaktapur",27.6664805,85.4376402
Suryabinayak,27.6451028,85.4427153
Chundevi,27.6668816,85.4170811
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Srijana Nagar,27.7577071,85.3147526
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Chardobato, Naya Thimi",27.6899694,85.3904307
Gaththaghar,27.6765033,85.3743339
Kausaltar,27.6754921,85.3659415
Lokanthali,27.6738134,85.359485
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
"Gairigaun, Kuleshwor Tinkune",27.6915087,85.2959033
Sinamangal,27.6991378,85.3510904
Tribhuvan International Airport,27.6980899,85.3592231
Tilganga,27.7038818,85.3507675
"Pingalstan, Gausala",27.7084959,85.3465697
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Parkk,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Sukedhara Chowk,27.7282911,85.3459635
Dhumbarahi,27.7252108,85.3433404
Chappal Karkhana,27.7346531,85.3422938
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Naya Buspark,27.732436,85.3081285
Machha Pokhari,27.7353111,85.3058395
Balaju Chowk,27.7272544,85.3047367
Kamalbinayak,27.6763685,85.4372112
"Kharibot, Kapan",27.7354947,85.3642735
Dekocha Changu Stop,27.6772943,85.4314318
Mahakali Bus Stop,27.6758949,85.4306357
Sano Byasi,27.674084,85.4283688
Thulo Byasi,27.6748475,85.4293361
"Kalopati, Bhaktapur",27.6774554,85.4253305
"Dudhpati, Bhaktapur",27.6721033,85.4182111
Siddhapokhari,27.6719895,85.4203073
"Sallaghari, Byasi",27.6717628,85.4078902
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Srijana Nagar,27.7577071,85.3147526
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Chardobato, Naya Thimi",27.6899694,85.3904307
Gaththaghar,27.6765033,85.3743339
Kausaltar,27.6754921,85.3659415
Lokanthali,27.6738134,85.359485
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
New Plaza,27.7022201,85.3233575
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Kapan Banglamukhi,27.7263142,85.3546375
Kuleshwor Tinkune,27.6915087,85.2959033
"Tenzing Chowk, Kapan",27.7287847,85.3591923
Mahankal Oralo,27.7266408,85.3582844
"Bhrikuti Chowk, Mahankal",27.7273791,85.3570077
Reliance College,27.722628,85.3487122
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Koteshwor,27.6755549,85.3459238
TU Gate,27.6788589,85.2971623
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Kalimati,27.6999738,85.2890594
Ravi Bhawan,27.6950507,85.2948778
Kalanki,27.6931052,85.2806539
Sitapaila,27.7170009,85.2735406
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
Kritipur,27.6630019,85.2774207
Gwarko,27.6663423,85.3330053
Balkhu Dakhsinkali Turning,27.6215,85.2618987
Balkhu,27.6862726,85.2948778
Kuleshwor turning 1,27.6899521,85.2955242
Kuleshwor,27.6899521,85.2955242
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Satdobato,27.6515356,85.327837
Patan Hospital,27.668302,85.3205683
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Thapathali,27.6894055,85.3226683
Kupondole,27.6862181,85.3149142
"Kandewatathan, Kupondole",27.6862181,85.3149142
"Jwagal, Kupondole",27.6854217,85.3186813
Pulchowk College,27.6810911,85.3184948
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk,27.6782363,85.3168528
Alka Hospital,27.6741796,85.3151963
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Jawalakhel,27.6744259,85.3123293
Manbhawan,27.6687473,85.317499
Kumaripati,27.6699427,85.3204068
Patan Hospital,27.668302,85.3205683
Lagankhel,27.6659949,85.3226683
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kantipath,27.7056163,85.3140632
Keshar Mahal,27.7146977,85.3145067
Lainchaur Chowk,27.7213288,85.3149142
Lazimpat Chowk,27.7215031,85.3200837
Lazimpat,27.7215031,85.3200837
Paani Pokhari,27.7363919,85.327837
Kanti Bal Hospital,27.7346817,85.3284721
Teaching Hospital,27.7359917,85.3302595
Narayan Gopal Chowk,27.7403746,85.3375271
Bansbari,27.7427638,85.3433404
Galfutar,27.7458625,85.3485072
Hattigauda,27.7553479,85.3478614
"Chandranagar Chowk, HattiGauda",27.7553479,85.3478614
Chapali,27.7803217,85.3730428
"Budhanilkantha, Narayanthan",27.7836652,85.3702465
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Gwarko,27.6663423,85.3330053
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Chundevi,27.6668816,85.4170811
Suryabinayak,27.6451028,85.4427153
"Jagati, Bhaktapur",27.6664805,85.4376402
Chyamasingh,27.6738839,85.4383628
Kamalbinayak,27.6763685,85.4372112
"Mahalaxmisthan, Bhaktapur",27.6757025,85.4331174
Dekocha Changu Stop,27.6772943,85.4314318
Mahakali Bus Stop,27.6758949,85.4306357
Sano Byasi,27.674084,85.4283688
Thulo Byasi,27.6748475,85.4293361
"Kalopati, Bhaktapur",27.6774554,85.4253305
"Dudhpati, Bhaktapur",27.6721033,85.4182111
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Hattiban,27.6503757,85.3368812
"New Plaza, Satdobato",27.6515356,85.327837
Dhalko Mandir,27.6376412,85.3404457
Harisiddhi,27.6388413,85.3420486
Thaiba,27.6273059,85.3472155
Bade Gaun,27.7791717,85.6075064
Toukhel,27.7139595,85.2651435
Godawari,27.6015625,85.3652959
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kantipath,27.7056163,85.3140632
Keshar Mahal,27.7146977,85.3145067
Lainchaur Chowk,27.7213288,85.3149142
Lazimpat Chowk,27.7215031,85.3200837
Lazimpat,27.7215031,85.3200837
Paani Pokhari,27.7363919,85.327837
Kanti Bal Hospital,27.7346817,85.3284721
Teaching Hospital,27.7359917,85.3302595
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
walakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Balkumari,27.6695288,85.3407568
Gwarko,27.6663423,85.3330053
Satdobato,27.6515356,85.327837
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Gwarko,27.6663423,85.3330053
"Pipalbot, Gwarko",27.7034167,85.3100775
"Krishna Mandir, Gwarko",27.6735983,85.3249312
"Kharibot, Imadol",27.6498066,85.3416295
Don Bosco School,27.6460585,85.3641284
Kwo lachhi,27.6440757,85.3715285
Lubhu,27.6397038,85.3678783
Lagankhel,27.6659949,85.3226683
Kwo lachhi,27.6440757,85.3715285
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Lubhu,27.6397038,85.3678783
"N.B. Oil Store, Mulpani",27.7109696,85.3988579
Don Bosco School,27.6460585,85.3641284
"Kharibot, Imadol",27.6498066,85.3416295
"Krishna Mandir, Gwarko",27.6735983,85.3249312
"Pipalbot, Gwarko",27.7034167,85.3100775
Gwarko,27.6663423,85.3330053
Satdobato,27.6515356,85.327837
Lagankhel,27.6659949,85.3226683
Mulpani Pipalbot,27.7034167,85.3100775
"Sapkota Chowk, Mulpani",27.7109696,85.3988579
"Thapagaun, Mulpani",27.7109696,85.3988579
Bistagaun,27.6638118,85.3502832
Har Har Mahadev,27.69682191,85.38000901
"Sun City, Kadaghari",27.69387495,85.37074026
Pepsicola,27.6888506,85.3602497
Saraswatinagar,27.7282755,85.3569973
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
"Baba Chowk, Mulpani",27.7128052,85.3935796
"Baluwakhani, Changunarayan",27.7360126,85.3601307
"Pipalbot, Gothatar",27.7034167,85.3100775
"Tej Binayak, Gothatar",27.7064555,85.3790152
"Hamro Mart, Gothatar",27.7158643,85.3980903
"Purano Krishnamandir, Gothatar",27.7131556,85.375836
"Khahare Chowk, Pepsicola",27.5076754,85.5856492
Pepsicola,27.6888506,85.3602497
Saraswatinagar,27.7282755,85.3569973
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
"NEC, Changunarayan",27.7109329,85.4156106
"Besigaun, Jorpati",27.7270859,85.3775613
Mulpani Chaur,27.694303,85.333937
"Milan Chowk, Mulpani",27.7156689,85.3982037
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Mulpani Turning,27.7109696,85.3988579
Dakshindhoka,27.7214319,85.3840803
Narayantar,27.5006354,85.5946503
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
