LocationName,Latitude,Longitude
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Micro Stand",27.6781812,85.3807886
Gamcha Chowk,27.65634,85.3926257
Tarkhagal,27.6476381,85.3960097
Anantalingeshwar,27.6437443,85.4014387
Ratnapark,27.7060531,85.3148081
Bhrikutimandap,27.7010226,85.3200837
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
"Sallaghari, Byasi",27.6717628,85.4078902
Siddhapokhari,27.6719895,85.4203073
"Dudhpati, Bhaktapur",27.6721033,85.4182111
"Kalopati, Bhaktapur",27.6774554,85.4253305
Thulo Byasi,27.6748475,85.4293361
Sano Byasi,27.674084,85.4283688
Mahakali Bus Stop,27.6758949,85.4306357
Khwopa College,27.678014,85.4324319
Pakune Pati,27.6970325,85.4407114
Pikhel,27.7022713,85.4399335
Ghumti Ghar,27.7055674,85.439676
Indra Chowk,27.706149,85.3094211
Nyacho Pauwa,27.7169416,85.4327559
Changunarayan Bus Park,27.7163631,85.4306661
Purano Buspark,27.7042474,85.3163779
Purano Buspark,27.7042474,85.3163779
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Thapathali,27.6894055,85.3226683
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Chundevi,27.6668816,85.4170811
Suryabinayak,27.6451028,85.4427153
"Jagati, Bhaktapur",27.6664805,85.4376402
Chyamasingh,27.6738839,85.4383628
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Saraswatinagar,27.7282755,85.3569973
Pepsicola,27.6888506,85.3602497
"Manohara, Pepsicola",27.6888506,85.3602497
"Panika, Purano Thimi",27.682597,85.3723311
Siddhikali Chowk,27.6806137,85.3830539
"Radhe Radhe, Bhaktapur, Purano Thimi",27.6746945,85.3977719
Nikosera,27.6752393,85.4300463
"Sallaghari, Purano Thimi",27.6717628,85.4078902
"Sallaghari, Byasi",27.6717628,85.4078902
Siddhapokhari,27.6719895,85.4203073
"Dudhpati, Bhaktapur",27.6721033,85.4182111
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Kalimati,27.6999738,85.2890594
Ravi Bhawan,27.6950507,85.2948778
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Sriyana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
"Sallaghari, Byasi",27.6717628,85.4078902
Siddhapokhari,27.6719895,85.4203073
"Dudhpati, Bhaktapur",27.6721033,85.4182111
"Kalopati, Bhaktapur",27.6774554,85.4253305
Thulo Byasi,27.6748475,85.4293361
Sano Byasi,27.674084,85.4283688
Mahakali Bus Stop,27.6758949,85.4306357
"Mahalaxmisthan, Bhaktapur",27.6757025,85.4331174
Kamalbinayak,27.6763685,85.4372112
Ratnapark,27.7060531,85.3148081
Sitapaila,27.7170009,85.2735406
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Gaththaghar Marg, Purano Thimi",27.677923,85.3756473
Siddhikali Chowk,27.6806137,85.3830539
"Chardobaato, Bode",27.6899694,85.3904307
Bode Planning,27.691111,85.3956316
Saraswatikhel,27.6950039,85.4027291
Kalanki,27.6931052,85.2806539
Balkhu Dakhsinkali Turning,27.6215,85.2618987
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Machha Pokhari,27.7353111,85.3058395
Naya Buspark,27.732436,85.3081285
Gongabu Chowk,27.7347108,85.3144383
Samakhusi,27.7272671,85.317499
Basundhara Chauki,27.7380845,85.3249367
Basundhara,27.7419834,85.3330248
Narayan Gopal Chowk,27.7403746,85.3375271
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
"Pingalstan, Gausala",27.7084959,85.3465697
Tilganga,27.7038818,85.3507675
Tribhuvan International Airport,27.6980899,85.3592231
Sinamangal,27.6991378,85.3510904
"Gairigaun, Kuleshwor Tinkune",27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Balkumari,27.6695288,85.3407568
Gwarko,27.6663423,85.3330053
Satdobato,27.6515356,85.327837
"Chapagaun Dobato, Satdobato",27.6577849,85.3224423
"Mahalaxmisthan, Patan",27.6636478,85.3181452
Thasikhel,27.6679069,85.314268
"Yatayat, Ekantakuna",27.6654042,85.3113544
Ekantakuna Chowk,27.6677761,85.3103905
nakkhu,27.6638808,85.306311
Bagdol,27.6665055,85.3015078
"Dhobighat, Balkhu",27.6862726,85.2948778
"Nayabato, Balkhu",27.6862726,85.2948778
Sanepa Height,27.6838754,85.3084571
Sanepa,27.6844496,85.3058664
Balkhu,27.6862726,85.2948778
Balkhu Dakhsinkali Turning,27.6215,85.2618987
"Sita Petrol Pump, Kalanki",27.6880687,85.2867318
"Sita Petrol Pump, Kalanki",27.6880687,85.2867318
"Pragatinagar, Sankhamul",27.684653,85.3353148
Balkhu,27.6862726,85.2948778
Sanepa,27.6844496,85.3058664
Sanepa Height,27.6838754,85.3084571
"Nayabato, Balkhu",27.6862726,85.2948778
"Dhobighat, Balkhu",27.6862726,85.2948778
Bagdol,27.6665055,85.3015078
nakkhu,27.6638808,85.306311
Ekantakuna Chowk,27.6677761,85.3103905
"Yatayat, Ekantakuna",27.6654042,85.3113544
Thasikhel,27.6679069,85.314268
"Mahalaxmisthan, Patan",27.6636478,85.3181452
"Chapagaun Dobato, Satdobato",27.6577849,85.3224423
Satdobato,27.6515356,85.327837
Gwarko,27.6663423,85.3330053
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
"Gairigaun, Kuleshwor Tinkune",27.6915087,85.2959033
Sinamangal,27.6991378,85.3510904
Tribhuvan International Airport,27.6980899,85.3592231
Trlganga,27.7038818,85.3507675
"Pingalstan, Gausala",27.7084959,85.3465697
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Park,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Dhumbarahi,27.7252108,85.3433404
Chappal Karkhana,27.7346531,85.3422938
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Naya Buspark,27.732436,85.3081285
Machha Pokhari,27.7353111,85.3058395
Balaju Chowk,27.7272544,85.3047367
Banasthali Chowk,27.7212949,85.2922919
Dhungedhara,27.7234545,85.2945417
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Swayambhu,27.7192103,85.2955242
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Sitapaila,27.7170009,85.2735406
Kalanki,27.6931052,85.2806539
Sankhamul,27.6853204,85.3317133
Indrayeni,27.7359078,85.445294
Naya Baneshwor,27.6879909,85.3355742
"Anamnagar Turning, Baneshwor",27.6976913,85.3297752
Kanti Galli Chowk,27.6910488,85.3349406
SchEMS,27.674637,85.3420451
Ratna Rajya School,27.6957117,85.3374282
Apex College,27.698955,85.337974
Purano Baneshwor,27.6915196,85.3420486
Battisputali,27.7054834,85.3439863
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Park,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Sakhu Buspark,27.7278123,85.461932
Bode Planning,27.691111,85.3956316
"Danchhi, Thali",27.7273444,85.4059262
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Mulpani Turning,27.7109696,85.3988579
Dakshindhoka,27.7214319,85.3840803
Narayantar,27.5006354,85.5946503
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Gyaneshwor Chowk,27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Saraswatikhel,27.6950039,85.4027291
"BP Chowk, Sundarija",27.7504873,85.414356
"Chardobaato, Bode",27.6899694,85.3904307
Siddhikali Chowk,27.6806137,85.3830539
"Gaththaghar Marg, Purano Thimi",27.677923,85.3756473
Gaththaghar,27.6765033,85.3743339
Kausaltar,27.6754921,85.3659415
Lokanthali,27.6738134,85.359485
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Sundarijal Buspark,27.7593305,85.4206528
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Nayapati,27.758122,85.4091804
"Namgyal, Gorkarna",27.7418998,85.3996644
"Hanumansthan, Gokarna",27.7668123,85.4066
Gokarna Mandir,27.7668123,85.4066
"Bhagwatithan, Gokarna",27.7031641,85.3265441
"NMC Hospital, Attarkhel",27.7335164,85.3802823
"Besigaun, Jorpati",27.7270859,85.3775613
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Gyaneshwor Chowk,27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Sitapaila,27.7170009,85.2735406
Kalanki,27.6931052,85.2806539
Ravi Bhawan,27.6950507,85.2948778
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Ghantaghar,27.7074644,85.3169033
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawvan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Swayambhu,27.7192103,85.2955242
Narayan Gopal Chowk,27.7403746,85.3375271
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Nayabazar,27.72181851,85.30783801
Sorakhutte,27.7185834,85.3094211
ASCOL College,27.717759,85.3128015
Thamel,27.7153902,85.3123293
Lainchaur Chowk,27.7213288,85.3149142
Keshar Mahal,27.7146977,85.3145067
Kantipath,27.7056163,85.3140632
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Ghantaghar,27.7074644,85.3169033
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Teaching Hospital,27.7359917,85.3302595
Tripureshwor,27.6949964,85.3149142
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Narayantar,27.5006354,85.5946503
Dakshindhoka,27.7214319,85.3840803
Mulpani Turning,27.7109696,85.3988579
"Tiwari Tol, Mulpani",27.7109696,85.3988579
"Milan Chowk, Mulpani",27.7156689,85.3982037
"Baba Chovwk, Mulpani",27.7128052,85.3935796
Mulpani Pipalbot,27.7034167,85.3100775
"Anohara Bridge, Bode",27.6751718,85.355257
Bode,27.6909398,85.3904693
"Chardobaato, Bode",27.6899694,85.3904307
Teku,27.6953569,85.3039274
Mulpani Turning,27.7109696,85.3988579
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Kamalpokhari,27.7108941,85.3254142
"City Center, Gyaneshwor",27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Gyaneshwor Chowk,27.7102351,85.3330053
Gyaneshwor,27.7102351,85.3330053
Ratopul,27.7081036,85.3367114
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Park,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Reliance College,27.722628,85.3487122
"Bhrikuti Chowk, Mahankal",27.7273791,85.3570077
Mahankal Oralo,27.7266408,85.3582844
"Tenzing Chowk, Kapan",27.7287847,85.3591923
"Kharibot, Kapan",27.7354947,85.3642735
Kapan Banglaukhi,27.7360126,85.3601307
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Tribhuwan Park,27.6892747,85.2218384
Dakshindhoka,27.7214319,85.3840803
Narayantar,27.5006354,85.5946503
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Sukedhara Chowk,27.7282911,85.3459635
Dhumbarahi,27.7252108,85.3433404
Chappal Karkhana,27.7346531,85.3422938
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Naya Buspark,27.732436,85.3081285
Machha Pokhari,27.7353111,85.3058395
Balaju Chowk,27.7272544,85.3047367
Banasthali Chowk,27.7212949,85.2922919
Dhungedhara,27.7234545,85.2945417
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Swayambhu,27.7192103,85.2955242
Sitapaila,27.7170009,85.2735406
Kalanki,27.6931052,85.2806539
Thankot,27.686766,85.2023569
Ramhiti,27.7304165,85.3637586
Gurjudhara,27.6862842,85.2415194
Satungal,27.6825156,85.2489603
Tinthana,27.6846408,85.2683668
Dhunge Adda,27.691224,85.275751
Kalanki,27.6931052,85.2806539
Ravi Bhawan,27.6950507,85.2948778
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Tinchuli,27.727042,85.3686136
Thapathali,27.6894055,85.3226683
Mahankal,27.7503803,85.352382
Pani Tankey,27.7213784,85.3544807
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Battisputali,27.7054834,85.3439863
Purano Baneshwor,27.6915196,85.3420486
Setopul,27.7017497,85.3306559
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Tripureshwor,27.6949964,85.3149142
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Saraswatinagar,27.7282755,85.3569973
Pepsicola,27.6888506,85.3602497
"Khahare Chowk, Pepsicola",27.5076754,85.5856492
"Purano Krishnamandir, Gothatar",27.7131556,85.375836
"Hamro Mart, Gothatar",27.7158643,85.3980903
"Tej Binayak, Gothatar",27.7064555,85.3790152
"Pipalbot, Gothatar",27.7034167,85.3100775
"Sapkota Chowk, Mulpani",27.7109696,85.3988579
"Baba Chowk, Mulpani",27.7128052,85.3935796
